class	type	R_shape	display	background-color	border-color	border-style	border-width	font-family	font-size	font-weight	font-style	text-transform	text-align	z-index	text-color
body				#bbbbbb											
land	poly			#ffffff	#000000	solid								1	
land_water	poly			#bbbbbb	#000000	solid	1							3	
land_water_land	poly			#ffffff	#000000	solid	1							4	
1856_parishes	poly				#eeeeee	solid	2							2	
1856_burns	path			#000000	#000000	solid	1							1	
1856_rivers	path			#000000	#000000	solid	2							1	
1856_roads	path			#000000	#000000	solid	2							1	
1856_tracks	path			#000000	#000000	solid	1							1	
1808_parcels	poly				#000000	solid	1							2	
